datetime,device,latitude,longitude,pm2_5_calibrated_value,pm2_5_raw_value,site
2022-12-22 01:00:00,aq_66,0.3200555907230094,32.571820900066484,16.71,31.14,"Nakasero II, Kampala"
2022-12-22 02:00:00,aq_66,0.3200555907230094,32.571820900066484,26.91,41.12,"Nakasero II, Kampala"
2022-12-22 03:00:00,aq_66,0.3200555907230094,32.571820900066484,37.12,52.84,"Nakasero II, Kampala"
2022-12-22 04:00:00,aq_66,0.3200555907230094,32.571820900066484,45.88,68.38,"Nakasero II, Kampala"
2022-12-22 05:00:00,aq_66,0.3200555907230094,32.571820900066484,48.17,68.57,"Nakasero II, Kampala"
2022-12-22 06:00:00,aq_66,0.3200555907230094,32.571820900066484,32.22,45.9,"Nakasero II, Kampala"
2022-12-22 07:00:00,aq_66,0.3200555907230094,32.571820900066484,20.46,34.0,"Nakasero II, Kampala"
2022-12-22 08:00:00,aq_66,0.3200555907230094,32.571820900066484,24.28,35.41,"Nakasero II, Kampala"
2022-12-22 09:00:00,aq_66,0.3200555907230094,32.571820900066484,35.71,47.95,"Nakasero II, Kampala"
2022-12-22 10:00:00,aq_66,0.3200555907230094,32.571820900066484,33.54,50.13,"Nakasero II, Kampala"
2022-12-22 11:00:00,aq_66,0.3200555907230094,32.571820900066484,32.04,45.91,"Nakasero II, Kampala"
2022-12-22 12:00:00,aq_66,0.3200555907230094,32.571820900066484,22.99,33.5,"Nakasero II, Kampala"
2022-12-22 13:00:00,aq_66,0.3200555907230094,32.571820900066484,23.22,35.87,"Nakasero II, Kampala"
2022-12-22 14:00:00,aq_66,0.3200555907230094,32.571820900066484,29.54,39.6,"Nakasero II, Kampala"
2022-12-22 15:00:00,aq_66,0.3200555907230094,32.571820900066484,33.98,48.34,"Nakasero II, Kampala"
2022-12-22 16:00:00,aq_66,0.3200555907230094,32.571820900066484,72.93,101.69,"Nakasero II, Kampala"
2022-12-22 17:00:00,aq_66,0.3200555907230094,32.571820900066484,72.89,105.31,"Nakasero II, Kampala"
2022-12-22 18:00:00,aq_66,0.3200555907230094,32.571820900066484,71.96,108.58,"Nakasero II, Kampala"
2022-12-22 19:00:00,aq_66,0.3200555907230094,32.571820900066484,74.29,115.04,"Nakasero II, Kampala"
2022-12-22 20:00:00,aq_66,0.3200555907230094,32.571820900066484,71.23,103.58,"Nakasero II, Kampala"
2022-12-22 21:00:00,aq_66,0.3200555907230094,32.571820900066484,70.9,109.25,"Nakasero II, Kampala"
2022-12-22 22:00:00,aq_66,0.3200555907230094,32.571820900066484,54.27,70.31,"Nakasero II, Kampala"
2022-12-22 23:00:00,aq_66,0.3200555907230094,32.571820900066484,58.25,77.52,"Nakasero II, Kampala"
